20, 7.000000, 17.000000, 0.000040, 0.003976, 0.198779, 9.938942, 6.283175, 
20, 7.000058, 17.000000, 0.000098, 0.002897, -0.053915, -12.634682, 0.000006, 
20, 7.000416, 17.000000, 0.000456, 0.017890, 0.749641, 40.177767, 0.000044, 
20, 7.001052, 17.000000, 0.001092, 0.031805, 0.695726, -2.695708, 0.000112, 
20, 7.002046, 17.000000, 0.002085, 0.049695, 0.894505, 9.938909, 0.000218, 
20, 7.003477, 17.000001, 0.003517, 0.071560, 1.093284, 9.938951, 0.000370, 
20, 7.005425, 17.000002, 0.005465, 0.097402, 1.292063, 9.938948, 0.000577, 
20, 7.007969, 17.000003, 0.008009, 0.127218, 1.490841, 9.938935, 0.000848, 
20, 7.011190, 17.000007, 0.011229, 0.161011, 1.689620, 9.938945, 0.001190, 
20, 7.015165, 17.000012, 0.015205, 0.198779, 1.888399, 9.938937, 0.001613, 
20, 7.019976, 17.000021, 0.020015, 0.240522, 2.087178, 9.938940, 0.002125, 
20, 7.025700, 17.000035, 0.025740, 0.286242, 2.285957, 9.938958, 0.002735, 
20, 7.032419, 17.000056, 0.032459, 0.335936, 2.484735, 9.938916, 0.003450, 
20, 7.040211, 17.000086, 0.040251, 0.389607, 2.683514, 9.938945, 0.004279, 
20, 7.049156, 17.000129, 0.049196, 0.447252, 2.882293, 9.938947, 0.005232, 
20, 7.059333, 17.000187, 0.059374, 0.508874, 3.081071, 9.938919, 0.006315, 
20, 7.070823, 17.000267, 0.070863, 0.574471, 3.279851, 9.938957, 0.007539, 
20, 7.083703, 17.000373, 0.083744, 0.644043, 3.478629, 9.938917, 0.008911, 
20, 7.098054, 17.000512, 0.098096, 0.717592, 3.677407, 9.938929, 0.010440, 
20, 7.113955, 17.000691, 0.113998, 0.795115, 3.876186, 9.938934, 0.012135, 
20, 7.131486, 17.000920, 0.131530, 0.876615, 4.074965, 9.938927, 0.014004, 
20, 7.150726, 17.001210, 0.150772, 0.962089, 4.273743, 9.938907, 0.016056, 
20, 7.171754, 17.001571, 0.171803, 1.051540, 4.472521, 9.938928, 0.018299, 
20, 7.194648, 17.002018, 0.194702, 1.144966, 4.671299, 9.938901, 0.020742, 
20, 7.219490, 17.002566, 0.219550, 1.242367, 4.870078, 9.938914, 0.023393, 
20, 7.246356, 17.003233, 0.246424, 1.343744, 5.068856, 9.938895, 0.026262, 
20, 7.275327, 17.004039, 0.275406, 1.449097, 5.267633, 9.938883, 0.029356, 
20, 7.306481, 17.005006, 0.306575, 1.558425, 5.466411, 9.938889, 0.032684, 
20, 7.339895, 17.006158, 0.340009, 1.671729, 5.665189, 9.938885, 0.036254, 
20, 7.375649, 17.007523, 0.375790, 1.789008, 5.863966, 9.938840, 0.040075, 
20, 7.413821, 17.009132, 0.413995, 1.910263, 6.062743, 9.938860, 0.044155, 
20, 7.454487, 17.011017, 0.454705, 2.035494, 6.261520, 9.938839, 0.048502, 
20, 7.497725, 17.013216, 0.497999, 2.164700, 6.460296, 9.938828, 0.053124, 
20, 7.543612, 17.015769, 0.543956, 2.297881, 6.659072, 9.938813, 0.058029, 
20, 7.592223, 17.018720, 0.592657, 2.435038, 6.857848, 9.938791, 0.063224, 
20, 7.643595, 17.022113, 0.644141, 2.574183, 6.957235, 4.969327, 0.068712, 
20, 7.697722, 17.025996, 0.698407, 2.713327, 6.957232, -0.000135, 0.074492, 
20, 7.754600, 17.030414, 0.755457, 2.852472, 6.957229, -0.000135, 0.080562, 
20, 7.814223, 17.035419, 0.815289, 2.991616, 6.957227, -0.000139, 0.086920, 
20, 7.876583, 17.041062, 0.877904, 3.130761, 6.957223, -0.000156, 0.093562, 
20, 7.941674, 17.047397, 0.943302, 3.269905, 6.957221, -0.000143, 0.100487, 
20, 8.009486, 17.054481, 1.011483, 3.409050, 6.957217, -0.000155, 0.107689, 
20, 8.080010, 17.062372, 1.082447, 3.548194, 6.957215, -0.000137, 0.115166, 
20, 8.153235, 17.071130, 1.156194, 3.687338, 6.957212, -0.000158, 0.122912, 
20, 8.229149, 17.080817, 1.232724, 3.826482, 6.957209, -0.000130, 0.130922, 
20, 8.307739, 17.091497, 1.312036, 3.965627, 6.957206, -0.000143, 0.139190, 
20, 8.388991, 17.103233, 1.394132, 4.104771, 6.957203, -0.000136, 0.147709, 
20, 8.472890, 17.116093, 1.479010, 4.243915, 6.957201, -0.000105, 0.156471, 
20, 8.559417, 17.130143, 1.566671, 4.383059, 6.957199, -0.000114, 0.165468, 
20, 8.648556, 17.145452, 1.657115, 4.522203, 6.957197, -0.000095, 0.174691, 
20, 8.740287, 17.162089, 1.750342, 4.661346, 6.957196, -0.000066, 0.184129, 
20, 8.834588, 17.180123, 1.846352, 4.800490, 6.957194, -0.000068, 0.193772, 
20, 8.931437, 17.199624, 1.945145, 4.939634, 6.957194, -0.000036, 0.203607, 
20, 9.030810, 17.220662, 2.046720, 5.078778, 6.957194, -0.000001, 0.213623, 
20, 9.132682, 17.243306, 2.151079, 5.217922, 6.957194, 0.000004, 0.223804, 
20, 9.237027, 17.267625, 2.258220, 5.357066, 6.957195, 0.000044, 0.234137, 
20, 9.343816, 17.293688, 2.368144, 5.496210, 6.957196, 0.000078, 0.244605, 
20, 9.453022, 17.321563, 2.480851, 5.635354, 6.957198, 0.000092, 0.255193, 
20, 9.564614, 17.351315, 2.596341, 5.774498, 6.957201, 0.000140, 0.265882, 
20, 9.678561, 17.383008, 2.714614, 5.913642, 6.957204, 0.000167, 0.276655, 
20, 9.794832, 17.416705, 2.835670, 6.052786, 6.957208, 0.000199, 0.287491, 
20, 9.913395, 17.452467, 2.959508, 6.191930, 6.957213, 0.000237, 0.298373, 
20, 10.034216, 17.490351, 3.086130, 6.331075, 6.957218, 0.000263, 0.309278, 
20, 10.157264, 17.530412, 3.215534, 6.470219, 6.957224, 0.000297, 0.320185, 
20, 10.282503, 17.572702, 3.347721, 6.609364, 6.957231, 0.000325, 0.331074, 
20, 10.409903, 17.617270, 3.482692, 6.748508, 6.957238, 0.000354, 0.341921, 
20, 10.539430, 17.664161, 3.620445, 6.887653, 6.957245, 0.000373, 0.352704, 
20, 10.671015, 17.713401, 3.760941, 7.024811, 6.857865, -4.969002, 0.363396, 
20, 10.804553, 17.764997, 3.904101, 7.157993, 6.659097, -9.938397, 0.373970, 
20, 10.939943, 17.818950, 4.049845, 7.287199, 6.460329, -9.938399, 0.384395, 
20, 11.077085, 17.875251, 4.198093, 7.412430, 6.261561, -9.938410, 0.394646, 
20, 11.215882, 17.933884, 4.348767, 7.533686, 6.062792, -9.938430, 0.404695, 
20, 11.356242, 17.994829, 4.501786, 7.650967, 5.864023, -9.938457, 0.414516, 
20, 11.498073, 18.058053, 4.657072, 7.764272, 5.665253, -9.938491, 0.424084, 
20, 11.641291, 18.123522, 4.814544, 7.873601, 5.466483, -9.938530, 0.433375, 
20, 11.785812, 18.191190, 4.974123, 7.978956, 5.267711, -9.938577, 0.442367, 
20, 11.931559, 18.261009, 5.135730, 8.080334, 5.068939, -9.938624, 0.451038, 
20, 12.078457, 18.332920, 5.299284, 8.177738, 4.870165, -9.938680, 0.459367, 
20, 12.226435, 18.406861, 5.464708, 8.271166, 4.671391, -9.938733, 0.467335, 
20, 12.375428, 18.482764, 5.631920, 8.360618, 4.472615, -9.938793, 0.474925, 
20, 12.525372, 18.560553, 5.800842, 8.446095, 4.273838, -9.938847, 0.482119, 
20, 12.676212, 18.640149, 5.971394, 8.527596, 4.075060, -9.938907, 0.488901, 
20, 12.827891, 18.721466, 6.143496, 8.605121, 3.876280, -9.938967, 0.495257, 
20, 12.980361, 18.804416, 6.317070, 8.678671, 3.677500, -9.939017, 0.501174, 
20, 13.133575, 18.888904, 6.492035, 8.748246, 3.478718, -9.939075, 0.506638, 
20, 13.287490, 18.974832, 6.668312, 8.813845, 3.279936, -9.939126, 0.511638, 
20, 13.442068, 19.062099, 6.845821, 8.875468, 3.081152, -9.939176, 0.516163, 
20, 13.597271, 19.150597, 7.024483, 8.933115, 2.882368, -9.939222, 0.520204, 
20, 13.753069, 19.240219, 7.204219, 8.986787, 2.683583, -9.939267, 0.523752, 
20, 13.909429, 19.330853, 7.384949, 9.036483, 2.484796, -9.939307, 0.526797, 
20, 14.066327, 19.422384, 7.566593, 9.082203, 2.286010, -9.939346, 0.529333, 
20, 14.223735, 19.514694, 7.749072, 9.123947, 2.087222, -9.939380, 0.531353, 
20, 14.381632, 19.607664, 7.932306, 9.161716, 1.888434, -9.939411, 0.532850, 
20, 14.539996, 19.701172, 8.116216, 9.195509, 1.689645, -9.939441, 0.533818, 
20, 14.698807, 19.795095, 8.300723, 9.225326, 1.490856, -9.939465, 0.534252, 
20, 14.858048, 19.889307, 8.485746, 9.251167, 1.292066, -9.939488, 0.534148, 
20, 15.017701, 19.983682, 8.671207, 9.273033, 1.093276, -9.939507, 0.533501, 
20, 15.177749, 20.078092, 8.857025, 9.290922, 0.894485, -9.939522, 0.532307, 
20, 15.338175, 20.172408, 9.043122, 9.304836, 0.695695, -9.939535, 0.530564, 
20, 15.498963, 20.266500, 9.229417, 9.314774, 0.496904, -9.939543, 0.528268, 
20, 15.660095, 20.360238, 9.415832, 9.320737, 0.298113, -9.939547, 0.525418, 
20, 15.821540, 20.453483, 9.602270, 9.321910, 0.058663, -11.972501, 0.522012, 
20, 15.983265, 20.546098, 9.788636, 9.318294, -0.180787, -11.972493, 0.518050, 
20, 16.145249, 20.637950, 9.974850, 9.310703, -0.379578, -9.939528, 0.513532, 
20, 16.307469, 20.728912, 10.160833, 9.299135, -0.578368, -9.939515, 0.508459, 
20, 16.469902, 20.818854, 10.346505, 9.283592, -0.777158, -9.939493, 0.502833, 
20, 16.632520, 20.907649, 10.531786, 9.264073, -0.975947, -9.939467, 0.496657, 
20, 16.795294, 20.995170, 10.716598, 9.240578, -1.174736, -9.939433, 0.489933, 
20, 16.958190, 21.081294, 10.900860, 9.213108, -1.373524, -9.939394, 0.482667, 
20, 17.121173, 21.165899, 11.084493, 9.181662, -1.572311, -9.939345, 0.474865, 
20, 17.284201, 21.248865, 11.267418, 9.146240, -1.771096, -9.939294, 0.466534, 
20, 17.447230, 21.330076, 11.449555, 9.106842, -1.969881, -9.939230, 0.457683, 
20, 17.610213, 21.409419, 11.630824, 9.063469, -2.168664, -9.939162, 0.448322, 
20, 17.773095, 21.486786, 11.811147, 9.016120, -2.367446, -9.939086, 0.438463, 
20, 17.935818, 21.562072, 11.990442, 8.964795, -2.566226, -9.939003, 0.428119, 
20, 18.098321, 21.635179, 12.168632, 8.909495, -2.765004, -9.938915, 0.417307, 
20, 18.260534, 21.706014, 12.345637, 8.850220, -2.963781, -9.938823, 0.406043, 
20, 18.422384, 21.774488, 12.521376, 8.786969, -3.162555, -9.938725, 0.394346, 
20, 18.583794, 21.840522, 12.695771, 8.719742, -3.361328, -9.938625, 0.382237, 
20, 18.744679, 21.904042, 12.868742, 8.648540, -3.560098, -9.938526, 0.369741, 
20, 18.904952, 21.964983, 13.040209, 8.573363, -3.758867, -9.938427, 0.356880, 
20, 19.064302, 22.023712, 13.210037, 8.491413, -4.097479, -16.930581, 0.357425, 
20, 19.221327, 22.084055, 13.378258, 8.411027, -4.019325, 3.907688, 0.375877, 
20, 19.375693, 22.146397, 13.544737, 8.323962, -4.353226, -16.695072, 0.391307, 
20, 19.527493, 22.210185, 13.709395, 8.232914, -4.552421, -9.959753, 0.403872, 
20, 19.676826, 22.274914, 13.872153, 8.137883, -4.751558, -9.956825, 0.413721, 
20, 19.823790, 22.340114, 14.032930, 8.038870, -4.950641, -9.954167, 0.420996, 
20, 19.968479, 22.405354, 14.191648, 7.935876, -5.149678, -9.951827, 0.425823, 
20, 20.110981, 22.470237, 14.348226, 7.828903, -5.348674, -9.949810, 0.428321, 
20, 20.251376, 22.534394, 14.502585, 7.717950, -5.547636, -9.948091, 0.428595, 
20, 20.389730, 22.597485, 14.654645, 7.603019, -5.746568, -9.946624, 0.426743, 
20, 20.526098, 22.659198, 14.804327, 7.484109, -5.945475, -9.945365, 0.422853, 
20, 20.660521, 22.719243, 14.951552, 7.361222, -6.144361, -9.944267, 0.417007, 
20, 20.793025, 22.777356, 15.096239, 7.234357, -6.343227, -9.943286, 0.409284, 
20, 20.923620, 22.833293, 15.238309, 7.103516, -6.542074, -9.942382, 0.399759, 
20, 21.052299, 22.886834, 15.377683, 6.968698, -6.740905, -9.941522, 0.388507, 
20, 21.179056, 22.937788, 15.514298, 6.830717, -6.899060, -7.907770, 0.375604, 
20, 21.303902, 22.985998, 15.648129, 6.691560, -6.957813, -2.937631, 0.361125, 
20, 21.426857, 23.031339, 15.779177, 6.552404, -6.957823, -0.000502, 0.345146, 
20, 21.547924, 23.073701, 15.907442, 6.413248, -6.957820, 0.000148, 0.327744, 
20, 21.667094, 23.112996, 16.032924, 6.274091, -6.957804, 0.000793, 0.309003, 
20, 21.784344, 23.149156, 16.155622, 6.134936, -6.957775, 0.001438, 0.289016, 
20, 21.899636, 23.182132, 16.275538, 5.995781, -6.957734, 0.002067, 0.267879, 
20, 22.012924, 23.211895, 16.392671, 5.856628, -6.957680, 0.002662, 0.245701, 
20, 22.124150, 23.238439, 16.507020, 5.717475, -6.957616, 0.003204, 0.222596, 
20, 22.233248, 23.261779, 16.618587, 5.578324, -6.957543, 0.003667, 0.198690, 
20, 22.340145, 23.281950, 16.727370, 5.439175, -6.957463, 0.004023, 0.174111, 
20, 22.444764, 23.299010, 16.833371, 5.300028, -6.957377, 0.004254, 0.148999, 
20, 22.547024, 23.313038, 16.936588, 5.160882, -6.957291, 0.004341, 0.123493, 
20, 22.646844, 23.324133, 17.037023, 5.021738, -6.957205, 0.004277, 0.097737, 
20, 22.744145, 23.332410, 17.134675, 4.882595, -6.957124, 0.004065, 0.071872, 
20, 22.838848, 23.338005, 17.229544, 4.743454, -6.957049, 0.003718, 0.046039, 
20, 22.930884, 23.341067, 17.321630, 4.604315, -6.956984, 0.003260, 0.020371, 
20, 23.020185, 23.341756, 17.410934, 4.465176, -6.956930, 0.002712, 6.278179, 
20, 23.106692, 23.340245, 17.497455, 4.326038, -6.956887, 0.002127, 6.253211, 
20, 23.190356, 23.336714, 17.581193, 4.186901, -6.956857, 0.001522, 6.228756, 
20, 23.271133, 23.331348, 17.662148, 4.047764, -6.956838, 0.000926, 6.204909, 
20, 23.348990, 23.324333, 17.740321, 3.908628, -6.956831, 0.000384, 6.181750, 
20, 23.423902, 23.315860, 17.815710, 3.769491, -6.956833, -0.000111, 6.159348, 
20, 23.495852, 23.306114, 17.888317, 3.630354, -6.956843, -0.000509, 6.137760, 
20, 23.564831, 23.295280, 17.958142, 3.491217, -6.956860, -0.000847, 6.117029, 
20, 23.630836, 23.283536, 18.025183, 3.352079, -6.956882, -0.001108, 6.097190, 
20, 23.693871, 23.271055, 18.089442, 3.212941, -6.956908, -0.001284, 6.078265, 
20, 23.753946, 23.258004, 18.150918, 3.073802, -6.956935, -0.001374, 6.060270, 
20, 23.811074, 23.244540, 18.209611, 2.934663, -6.956965, -0.001469, 6.043212, 
20, 23.865273, 23.230814, 18.265522, 2.795523, -6.956994, -0.001438, 6.027092, 
20, 23.916565, 23.216966, 18.318650, 2.656383, -6.957022, -0.001427, 6.011907, 
20, 23.964971, 23.203129, 18.368994, 2.517242, -6.957050, -0.001378, 5.997646, 
20, 24.010532, 23.189423, 18.416573, 2.378914, -6.916417, 2.031629, 5.984295, 
20, 24.053327, 23.175943, 18.461440, 2.243386, -6.776395, 7.001097, 5.971823, 
20, 24.093457, 23.162770, 18.503677, 2.111833, -6.577641, 9.937716, 5.960194, 
20, 24.131021, 23.149970, 18.543362, 1.984255, -6.378883, 9.937879, 5.949369, 
20, 24.166118, 23.137600, 18.580575, 1.860653, -6.180123, 9.938022, 5.939312, 
20, 24.198845, 23.125708, 18.615396, 1.741025, -5.981360, 9.938149, 5.929987, 
20, 24.229297, 23.114332, 18.647903, 1.625374, -5.782594, 9.938274, 5.921356, 
20, 24.257567, 23.103502, 18.678177, 1.513697, -5.583827, 9.938389, 5.913386, 
20, 24.283749, 23.093243, 18.706297, 1.405996, -5.385058, 9.938457, 5.906041, 
20, 24.307931, 23.083569, 18.732342, 1.302270, -5.186286, 9.938552, 5.899290, 
20, 24.330203, 23.074492, 18.756393, 1.202520, -4.987515, 9.938588, 5.893100, 
20, 24.350651, 23.066017, 18.778528, 1.106745, -4.788741, 9.938672, 5.887441, 
20, 24.369361, 23.058144, 18.798827, 1.014946, -4.589967, 9.938729, 5.882284, 
20, 24.386416, 23.050868, 18.817369, 0.927122, -4.391192, 9.938741, 5.877601, 
20, 24.401899, 23.044181, 18.834235, 0.843274, -4.192416, 9.938800, 5.873364, 
20, 24.415891, 23.038070, 18.849503, 0.763401, -3.993640, 9.938807, 5.869547, 
20, 24.428472, 23.032522, 18.863253, 0.687504, -3.794863, 9.938859, 5.866125, 
20, 24.439721, 23.027518, 18.875564, 0.615582, -3.596086, 9.938851, 5.863074, 
20, 24.449715, 23.023037, 18.886517, 0.547636, -3.397308, 9.938879, 5.860369, 
20, 24.458532, 23.019057, 18.896190, 0.483665, -3.198530, 9.938908, 5.857988, 
20, 24.466247, 23.015554, 18.904664, 0.423670, -2.999752, 9.938889, 5.855908, 
20, 24.472936, 23.012501, 18.912017, 0.367651, -2.800974, 9.938925, 5.854108, 
20, 24.478674, 23.009870, 18.918329, 0.315607, -2.602195, 9.938920, 5.852566, 
20, 24.483535, 23.007634, 18.923680, 0.267538, -2.403417, 9.938921, 5.851261, 
20, 24.487592, 23.005761, 18.928149, 0.223446, -2.204638, 9.938945, 5.850173, 
20, 24.490920, 23.004221, 18.931815, 0.183328, -2.005860, 9.938908, 5.849282, 
20, 24.493590, 23.002982, 18.934759, 0.147187, -1.807080, 9.938962, 5.848567, 
20, 24.495677, 23.002013, 18.937059, 0.115021, -1.608302, 9.938928, 5.848009, 
20, 24.497251, 23.001280, 18.938796, 0.086830, -1.409523, 9.938946, 5.847588, 
20, 24.498387, 23.000752, 18.940048, 0.062615, -1.210744, 9.938946, 5.847284, 
20, 24.499155, 23.000394, 18.940896, 0.042376, -1.011966, 9.938912, 5.847079, 
20, 24.499628, 23.000173, 18.941418, 0.026112, -0.813186, 9.938985, 5.846952, 
20, 24.499879, 23.000057, 18.941694, 0.013824, -0.614408, 9.938906, 5.846885, 
20, 24.499979, 23.000010, 18.941805, 0.005512, -0.415629, 9.938948, 5.846859, 
20, 24.500000, 23.000000, 18.941828, 0.001175, -0.216850, 9.938970, 5.846853, 
20, 24.500000, 23.000000, 18.941828, 0.000000, -0.058731, 7.905955, 5.846853, 
