Delta Time, X Point, Y Point, Position, Velocity, Acceleration, Jerk, Heading, 
0.020000,7.000000,17.000000,0.000040,-0.003976,0.198779,9.938942,3.141592,
0.020000,7.000058,17.000000,0.000098,-0.002897,-0.053915,-12.634682,3.141598,
0.020000,7.000416,17.000000,0.000456,-0.017890,0.749641,40.177767,3.141636,
0.020000,7.001052,17.000000,0.001092,-0.031805,0.695726,-2.695708,3.141704,
0.020000,7.002046,17.000000,0.002085,-0.049695,0.894505,9.938909,3.141810,
0.020000,7.003477,17.000001,0.003517,-0.071560,1.093284,9.938951,3.141962,
0.020000,7.005425,17.000002,0.005465,-0.097402,1.292063,9.938948,3.142169,
0.020000,7.007969,17.000003,0.008009,-0.127218,1.490841,9.938935,3.142440,
0.020000,7.011190,17.000007,0.011229,-0.161011,1.689620,9.938945,3.142782,
0.020000,7.015165,17.000012,0.015205,-0.198779,1.888399,9.938937,3.143205,
0.020000,7.019976,17.000021,0.020015,-0.240522,2.087178,9.938940,3.143717,
0.020000,7.025700,17.000035,0.025740,-0.286242,2.285957,9.938958,3.144327,
0.020000,7.032419,17.000056,0.032459,-0.335936,2.484735,9.938916,3.145042,
0.020000,7.040211,17.000086,0.040251,-0.389607,2.683514,9.938945,3.145871,
0.020000,7.049156,17.000129,0.049196,-0.447252,2.882293,9.938947,3.146824,
0.020000,7.059333,17.000187,0.059374,-0.508874,3.081071,9.938919,3.147907,
0.020000,7.070823,17.000267,0.070863,-0.574471,3.279851,9.938957,3.149131,
0.020000,7.083703,17.000373,0.083744,-0.644043,3.478629,9.938917,3.150503,
0.020000,7.098054,17.000512,0.098096,-0.717592,3.677407,9.938929,3.152032,
0.020000,7.113955,17.000691,0.113998,-0.795115,3.876186,9.938934,3.153727,
0.020000,7.131486,17.000920,0.131530,-0.876615,4.074965,9.938927,3.155596,
0.020000,7.150726,17.001210,0.150772,-0.962089,4.273743,9.938907,3.157648,
0.020000,7.171754,17.001571,0.171803,-1.051540,4.472521,9.938928,3.159891,
0.020000,7.194648,17.002018,0.194702,-1.144966,4.671299,9.938901,3.162334,
0.020000,7.219490,17.002566,0.219550,-1.242367,4.870078,9.938914,3.164985,
0.020000,7.246356,17.003233,0.246424,-1.343744,5.068856,9.938895,3.167854,
0.020000,7.275327,17.004039,0.275406,-1.449097,5.267633,9.938883,3.170948,
0.020000,7.306481,17.005006,0.306575,-1.558425,5.466411,9.938889,3.174276,
0.020000,7.339895,17.006158,0.340009,-1.671729,5.665189,9.938885,3.177846,
0.020000,7.375649,17.007523,0.375790,-1.789008,5.863966,9.938840,3.181667,
0.020000,7.413821,17.009132,0.413995,-1.910263,6.062743,9.938860,3.185747,
0.020000,7.454487,17.011017,0.454705,-2.035494,6.261520,9.938839,3.190094,
0.020000,7.497725,17.013216,0.497999,-2.164700,6.460296,9.938828,3.194716,
0.020000,7.543612,17.015769,0.543956,-2.297881,6.659072,9.938813,3.199621,
0.020000,7.592223,17.018720,0.592657,-2.435038,6.857848,9.938791,3.204816,
0.020000,7.643595,17.022113,0.644141,-2.574183,6.957235,4.969327,3.210304,
0.020000,7.697722,17.025996,0.698407,-2.713327,6.957232,-0.000135,3.216084,
0.020000,7.754600,17.030414,0.755457,-2.852472,6.957229,-0.000135,3.222154,
0.020000,7.814223,17.035419,0.815289,-2.991616,6.957227,-0.000139,3.228512,
0.020000,7.876583,17.041062,0.877904,-3.130761,6.957223,-0.000156,3.235154,
0.020000,7.941674,17.047397,0.943302,-3.269905,6.957221,-0.000143,3.242079,
0.020000,8.009486,17.054481,1.011483,-3.409050,6.957217,-0.000155,3.249281,
0.020000,8.080010,17.062372,1.082447,-3.548194,6.957215,-0.000137,3.256758,
0.020000,8.153235,17.071130,1.156194,-3.687338,6.957212,-0.000158,3.264504,
0.020000,8.229149,17.080817,1.232724,-3.826482,6.957209,-0.000130,3.272514,
0.020000,8.307739,17.091497,1.312036,-3.965627,6.957206,-0.000143,3.280782,
0.020000,8.388991,17.103233,1.394132,-4.104771,6.957203,-0.000136,3.289301,
0.020000,8.472890,17.116093,1.479010,-4.243915,6.957201,-0.000105,3.298063,
0.020000,8.559417,17.130143,1.566671,-4.383059,6.957199,-0.000114,3.307060,
0.020000,8.648556,17.145452,1.657115,-4.522203,6.957197,-0.000095,3.316283,
0.020000,8.740287,17.162089,1.750342,-4.661346,6.957196,-0.000066,3.325721,
0.020000,8.834588,17.180123,1.846352,-4.800490,6.957194,-0.000068,3.335364,
0.020000,8.931437,17.199624,1.945145,-4.939634,6.957194,-0.000036,3.345199,
0.020000,9.030810,17.220662,2.046720,-5.078778,6.957194,-0.000001,3.355215,
0.020000,9.132682,17.243306,2.151079,-5.217922,6.957194,0.000004,3.365396,
0.020000,9.237027,17.267625,2.258220,-5.357066,6.957195,0.000044,3.375729,
0.020000,9.343816,17.293688,2.368144,-5.496210,6.957196,0.000078,3.386197,
0.020000,9.453022,17.321563,2.480851,-5.635354,6.957198,0.000092,3.396785,
0.020000,9.564614,17.351315,2.596341,-5.774498,6.957201,0.000140,3.407474,
0.020000,9.678561,17.383008,2.714614,-5.913642,6.957204,0.000167,3.418247,
0.020000,9.794832,17.416705,2.835670,-6.052786,6.957208,0.000199,3.429083,
0.020000,9.913395,17.452467,2.959508,-6.191930,6.957213,0.000237,3.439965,
0.020000,10.034216,17.490351,3.086130,-6.331075,6.957218,0.000263,3.450870,
0.020000,10.157264,17.530412,3.215534,-6.470219,6.957224,0.000297,3.461777,
0.020000,10.282503,17.572702,3.347721,-6.609364,6.957231,0.000325,3.472666,
0.020000,10.409903,17.617270,3.482692,-6.748508,6.957238,0.000354,3.483513,
0.020000,10.539430,17.664161,3.620445,-6.887653,6.957245,0.000373,3.494296,
0.020000,10.671015,17.713401,3.760941,-7.024811,6.857865,-4.969002,3.504988,
0.020000,10.804553,17.764997,3.904101,-7.157993,6.659097,-9.938397,3.515562,
0.020000,10.939943,17.818950,4.049845,-7.287199,6.460329,-9.938399,3.525987,
0.020000,11.077085,17.875251,4.198093,-7.412430,6.261561,-9.938410,3.536238,
0.020000,11.215882,17.933884,4.348767,-7.533686,6.062792,-9.938430,3.546287,
0.020000,11.356242,17.994829,4.501786,-7.650967,5.864023,-9.938457,3.556108,
0.020000,11.498073,18.058053,4.657072,-7.764272,5.665253,-9.938491,3.565676,
0.020000,11.641291,18.123522,4.814544,-7.873601,5.466483,-9.938530,3.574967,
0.020000,11.785812,18.191190,4.974123,-7.978956,5.267711,-9.938577,3.583959,
0.020000,11.931559,18.261009,5.135730,-8.080334,5.068939,-9.938624,3.592630,
0.020000,12.078457,18.332920,5.299284,-8.177738,4.870165,-9.938680,3.600959,
0.020000,12.226435,18.406861,5.464708,-8.271166,4.671391,-9.938733,3.608927,
0.020000,12.375428,18.482764,5.631920,-8.360618,4.472615,-9.938793,3.616517,
0.020000,12.525372,18.560553,5.800842,-8.446095,4.273838,-9.938847,3.623711,
0.020000,12.676212,18.640149,5.971394,-8.527596,4.075060,-9.938907,3.630493,
0.020000,12.827891,18.721466,6.143496,-8.605121,3.876280,-9.938967,3.636849,
0.020000,12.980361,18.804416,6.317070,-8.678671,3.677500,-9.939017,3.642766,
0.020000,13.133575,18.888904,6.492035,-8.748246,3.478718,-9.939075,3.648230,
0.020000,13.287490,18.974832,6.668312,-8.813845,3.279936,-9.939126,3.653230,
0.020000,13.442068,19.062099,6.845821,-8.875468,3.081152,-9.939176,3.657755,
0.020000,13.597271,19.150597,7.024483,-8.933115,2.882368,-9.939222,3.661796,
0.020000,13.753069,19.240219,7.204219,-8.986787,2.683583,-9.939267,3.665344,
0.020000,13.909429,19.330853,7.384949,-9.036483,2.484796,-9.939307,3.668389,
0.020000,14.066327,19.422384,7.566593,-9.082203,2.286010,-9.939346,3.670925,
0.020000,14.223735,19.514694,7.749072,-9.123947,2.087222,-9.939380,3.672945,
0.020000,14.381632,19.607664,7.932306,-9.161716,1.888434,-9.939411,3.674442,
0.020000,14.539996,19.701172,8.116216,-9.195509,1.689645,-9.939441,3.675410,
0.020000,14.698807,19.795095,8.300723,-9.225326,1.490856,-9.939465,3.675844,
0.020000,14.858048,19.889307,8.485746,-9.251167,1.292066,-9.939488,3.675740,
0.020000,15.017701,19.983682,8.671207,-9.273033,1.093276,-9.939507,3.675093,
0.020000,15.177749,20.078092,8.857025,-9.290922,0.894485,-9.939522,3.673899,
0.020000,15.338175,20.172408,9.043122,-9.304836,0.695695,-9.939535,3.672156,
0.020000,15.498963,20.266500,9.229417,-9.314774,0.496904,-9.939543,3.669860,
0.020000,15.660095,20.360238,9.415832,-9.320737,0.298113,-9.939547,3.667010,
0.020000,15.821540,20.453483,9.602270,-9.321910,0.058663,-11.972501,3.663604,
0.020000,15.983265,20.546098,9.788636,-9.318294,-0.180787,-11.972493,3.659642,
0.020000,16.145249,20.637950,9.974850,-9.310703,-0.379578,-9.939528,3.655124,
0.020000,16.307469,20.728912,10.160833,-9.299135,-0.578368,-9.939515,3.650051,
0.020000,16.469902,20.818854,10.346505,-9.283592,-0.777158,-9.939493,3.644425,
0.020000,16.632520,20.907649,10.531786,-9.264073,-0.975947,-9.939467,3.638249,
0.020000,16.795294,20.995170,10.716598,-9.240578,-1.174736,-9.939433,3.631525,
0.020000,16.958190,21.081294,10.900860,-9.213108,-1.373524,-9.939394,3.624259,
0.020000,17.121173,21.165899,11.084493,-9.181662,-1.572311,-9.939345,3.616457,
0.020000,17.284201,21.248865,11.267418,-9.146240,-1.771096,-9.939294,3.608126,
0.020000,17.447230,21.330076,11.449555,-9.106842,-1.969881,-9.939230,3.599275,
0.020000,17.610213,21.409419,11.630824,-9.063469,-2.168664,-9.939162,3.589914,
0.020000,17.773095,21.486786,11.811147,-9.016120,-2.367446,-9.939086,3.580055,
0.020000,17.935818,21.562072,11.990442,-8.964795,-2.566226,-9.939003,3.569711,
0.020000,18.098321,21.635179,12.168632,-8.909495,-2.765004,-9.938915,3.558899,
0.020000,18.260534,21.706014,12.345637,-8.850220,-2.963781,-9.938823,3.547635,
0.020000,18.422384,21.774488,12.521376,-8.786969,-3.162555,-9.938725,3.535938,
0.020000,18.583794,21.840522,12.695771,-8.719742,-3.361328,-9.938625,3.523829,
0.020000,18.744679,21.904042,12.868742,-8.648540,-3.560098,-9.938526,3.511333,
0.020000,18.904952,21.964983,13.040209,-8.573363,-3.758867,-9.938427,3.498472,
0.020000,19.064302,22.023712,13.210037,-8.491413,-4.097479,-16.930581,3.499017,
0.020000,19.221327,22.084055,13.378258,-8.411027,-4.019325,3.907688,3.517469,
0.020000,19.375693,22.146397,13.544737,-8.323962,-4.353226,-16.695072,3.532899,
0.020000,19.527493,22.210185,13.709395,-8.232914,-4.552421,-9.959753,3.545464,
0.020000,19.676826,22.274914,13.872153,-8.137883,-4.751558,-9.956825,3.555313,
0.020000,19.823790,22.340114,14.032930,-8.038870,-4.950641,-9.954167,3.562588,
0.020000,19.968479,22.405354,14.191648,-7.935876,-5.149678,-9.951827,3.567415,
0.020000,20.110981,22.470237,14.348226,-7.828903,-5.348674,-9.949810,3.569913,
0.020000,20.251376,22.534394,14.502585,-7.717950,-5.547636,-9.948091,3.570187,
0.020000,20.389730,22.597485,14.654645,-7.603019,-5.746568,-9.946624,3.568335,
0.020000,20.526098,22.659198,14.804327,-7.484109,-5.945475,-9.945365,3.564445,
0.020000,20.660521,22.719243,14.951552,-7.361222,-6.144361,-9.944267,3.558599,
0.020000,20.793025,22.777356,15.096239,-7.234357,-6.343227,-9.943286,3.550876,
0.020000,20.923620,22.833293,15.238309,-7.103516,-6.542074,-9.942382,3.541351,
0.020000,21.052299,22.886834,15.377683,-6.968698,-6.740905,-9.941522,3.530099,
0.020000,21.179056,22.937788,15.514298,-6.830717,-6.899060,-7.907770,3.517196,
0.020000,21.303902,22.985998,15.648129,-6.691560,-6.957813,-2.937631,3.502717,
0.020000,21.426857,23.031339,15.779177,-6.552404,-6.957823,-0.000502,3.486738,
0.020000,21.547924,23.073701,15.907442,-6.413248,-6.957820,0.000148,3.469336,
0.020000,21.667094,23.112996,16.032924,-6.274091,-6.957804,0.000793,3.450595,
0.020000,21.784344,23.149156,16.155622,-6.134936,-6.957775,0.001438,3.430608,
0.020000,21.899636,23.182132,16.275538,-5.995781,-6.957734,0.002067,3.409471,
0.020000,22.012924,23.211895,16.392671,-5.856628,-6.957680,0.002662,3.387293,
0.020000,22.124150,23.238439,16.507020,-5.717475,-6.957616,0.003204,3.364188,
0.020000,22.233248,23.261779,16.618587,-5.578324,-6.957543,0.003667,3.340282,
0.020000,22.340145,23.281950,16.727370,-5.439175,-6.957463,0.004023,3.315703,
0.020000,22.444764,23.299010,16.833371,-5.300028,-6.957377,0.004254,3.290591,
0.020000,22.547024,23.313038,16.936588,-5.160882,-6.957291,0.004341,3.265085,
0.020000,22.646844,23.324133,17.037023,-5.021738,-6.957205,0.004277,3.239329,
0.020000,22.744145,23.332410,17.134675,-4.882595,-6.957124,0.004065,3.213464,
0.020000,22.838848,23.338005,17.229544,-4.743454,-6.957049,0.003718,3.187631,
0.020000,22.930884,23.341067,17.321630,-4.604315,-6.956984,0.003260,3.161963,
0.020000,23.020185,23.341756,17.410934,-4.465176,-6.956930,0.002712,3.136587,
0.020000,23.106692,23.340245,17.497455,-4.326038,-6.956887,0.002127,3.111619,
0.020000,23.190356,23.336714,17.581193,-4.186901,-6.956857,0.001522,3.087164,
0.020000,23.271133,23.331348,17.662148,-4.047764,-6.956838,0.000926,3.063317,
0.020000,23.348990,23.324333,17.740321,-3.908628,-6.956831,0.000384,3.040158,
0.020000,23.423902,23.315860,17.815710,-3.769491,-6.956833,-0.000111,3.017756,
0.020000,23.495852,23.306114,17.888317,-3.630354,-6.956843,-0.000509,2.996168,
0.020000,23.564831,23.295280,17.958142,-3.491217,-6.956860,-0.000847,2.975437,
0.020000,23.630836,23.283536,18.025183,-3.352079,-6.956882,-0.001108,2.955598,
0.020000,23.693871,23.271055,18.089442,-3.212941,-6.956908,-0.001284,2.936673,
0.020000,23.753946,23.258004,18.150918,-3.073802,-6.956935,-0.001374,2.918678,
0.020000,23.811074,23.244540,18.209611,-2.934663,-6.956965,-0.001469,2.901620,
0.020000,23.865273,23.230814,18.265522,-2.795523,-6.956994,-0.001438,2.885500,
0.020000,23.916565,23.216966,18.318650,-2.656383,-6.957022,-0.001427,2.870315,
0.020000,23.964971,23.203129,18.368994,-2.517242,-6.957050,-0.001378,2.856054,
0.020000,24.010532,23.189423,18.416573,-2.378914,-6.916417,2.031629,2.842703,
0.020000,24.053327,23.175943,18.461440,-2.243386,-6.776395,7.001097,2.830231,
0.020000,24.093457,23.162770,18.503677,-2.111833,-6.577641,9.937716,2.818602,
0.020000,24.131021,23.149970,18.543362,-1.984255,-6.378883,9.937879,2.807777,
0.020000,24.166118,23.137600,18.580575,-1.860653,-6.180123,9.938022,2.797720,
0.020000,24.198845,23.125708,18.615396,-1.741025,-5.981360,9.938149,2.788395,
0.020000,24.229297,23.114332,18.647903,-1.625374,-5.782594,9.938274,2.779764,
0.020000,24.257567,23.103502,18.678177,-1.513697,-5.583827,9.938389,2.771794,
0.020000,24.283749,23.093243,18.706297,-1.405996,-5.385058,9.938457,2.764449,
0.020000,24.307931,23.083569,18.732342,-1.302270,-5.186286,9.938552,2.757698,
0.020000,24.330203,23.074492,18.756393,-1.202520,-4.987515,9.938588,2.751508,
0.020000,24.350651,23.066017,18.778528,-1.106745,-4.788741,9.938672,2.745849,
0.020000,24.369361,23.058144,18.798827,-1.014946,-4.589967,9.938729,2.740692,
0.020000,24.386416,23.050868,18.817369,-0.927122,-4.391192,9.938741,2.736009,
0.020000,24.401899,23.044181,18.834235,-0.843274,-4.192416,9.938800,2.731772,
0.020000,24.415891,23.038070,18.849503,-0.763401,-3.993640,9.938807,2.727955,
0.020000,24.428472,23.032522,18.863253,-0.687504,-3.794863,9.938859,2.724533,
0.020000,24.439721,23.027518,18.875564,-0.615582,-3.596086,9.938851,2.721482,
0.020000,24.449715,23.023037,18.886517,-0.547636,-3.397308,9.938879,2.718777,
0.020000,24.458532,23.019057,18.896190,-0.483665,-3.198530,9.938908,2.716396,
0.020000,24.466247,23.015554,18.904664,-0.423670,-2.999752,9.938889,2.714316,
0.020000,24.472936,23.012501,18.912017,-0.367651,-2.800974,9.938925,2.712516,
0.020000,24.478674,23.009870,18.918329,-0.315607,-2.602195,9.938920,2.710974,
0.020000,24.483535,23.007634,18.923680,-0.267538,-2.403417,9.938921,2.709669,
0.020000,24.487592,23.005761,18.928149,-0.223446,-2.204638,9.938945,2.708581,
0.020000,24.490920,23.004221,18.931815,-0.183328,-2.005860,9.938908,2.707690,
0.020000,24.493590,23.002982,18.934759,-0.147187,-1.807080,9.938962,2.706975,
0.020000,24.495677,23.002013,18.937059,-0.115021,-1.608302,9.938928,2.706417,
0.020000,24.497251,23.001280,18.938796,-0.086830,-1.409523,9.938946,2.705996,
0.020000,24.498387,23.000752,18.940048,-0.062615,-1.210744,9.938946,2.705692,
0.020000,24.499155,23.000394,18.940896,-0.042376,-1.011966,9.938912,2.705487,
0.020000,24.499628,23.000173,18.941418,-0.026112,-0.813186,9.938985,2.705360,
0.020000,24.499879,23.000057,18.941694,-0.013824,-0.614408,9.938906,2.705293,
0.020000,24.499979,23.000010,18.941805,-0.005512,-0.415629,9.938948,2.705267,
0.020000,24.500000,23.000000,18.941828,-0.001175,-0.216850,9.938970,2.705261,
0.020000,24.500000,23.000000,18.941828,0.000000,-0.058731,7.905955,2.705261,
0.020000,24.499983,23.000008,0.000039,0.003941,0.197044,9.852218,2.705257,
0.020000,24.499840,23.000075,0.000197,0.007882,0.197044,0.000000,2.705233,
0.020000,24.499519,23.000224,0.000552,0.017734,0.492611,14.778327,2.705178,
0.020000,24.498947,23.000491,0.001182,0.031527,0.689655,9.852218,2.705081,
0.020000,24.498054,23.000908,0.002167,0.049261,0.886700,9.852218,2.704929,
0.020000,24.496769,23.001508,0.003586,0.070936,1.083744,9.852218,2.704711,
0.020000,24.495019,23.002325,0.005517,0.096552,1.280788,9.852217,2.704413,
0.020000,24.492735,23.003393,0.008039,0.126108,1.477833,9.852217,2.704026,
0.020000,24.489844,23.004747,0.011232,0.159606,1.674877,9.852217,2.703537,
0.020000,24.486275,23.006419,0.015172,0.197044,1.871921,9.852216,2.702935,
0.020000,24.481959,23.008446,0.019941,0.238424,2.068966,9.852216,2.702208,
0.020000,24.476824,23.010862,0.025616,0.283744,2.266010,9.852215,2.701348,
0.020000,24.470801,23.013704,0.032276,0.333005,2.463054,9.852213,2.700342,
0.020000,24.463818,23.017007,0.040000,0.386207,2.660098,9.852212,2.699183,
0.020000,24.455807,23.020808,0.048867,0.443350,2.857143,9.852210,2.697861,
0.020000,24.446735,23.025129,0.058916,0.502463,2.955665,4.926101,2.696375,
0.020000,24.436602,23.029974,0.070148,0.561576,2.955664,-0.000008,2.694728,
0.020000,24.425412,23.035349,0.082562,0.620690,2.955664,-0.000008,2.692926,
0.020000,24.413167,23.041258,0.096158,0.679803,2.955664,-0.000008,2.690974,
0.020000,24.399871,23.047709,0.110936,0.738916,2.955664,-0.000009,2.688877,
0.020000,24.385526,23.054706,0.126897,0.798029,2.955664,-0.000008,2.686643,
0.020000,24.370136,23.062257,0.144039,0.857143,2.955664,-0.000008,2.684278,
0.020000,24.353704,23.070369,0.162365,0.916256,2.955664,-0.000007,2.681790,
0.020000,24.336234,23.079049,0.181872,0.975369,2.955663,-0.000006,2.679187,
0.020000,24.317730,23.088303,0.202562,1.034483,2.955663,-0.000005,2.676477,
0.020000,24.298195,23.098141,0.224433,1.093596,2.955663,-0.000004,2.673670,
0.020000,24.277634,23.108569,0.247488,1.152709,2.955663,-0.000002,2.670776,
0.020000,24.256051,23.119595,0.271724,1.211822,2.955663,0.000000,2.667805,
0.020000,24.233450,23.131227,0.297143,1.270936,2.955663,0.000002,2.664767,
0.020000,24.209835,23.143473,0.323744,1.330049,2.955663,0.000004,2.661674,
0.020000,24.185211,23.156339,0.351527,1.389162,2.955663,0.000006,2.658539,
0.020000,24.159581,23.169834,0.380493,1.448275,2.955664,0.000008,2.655373,
0.020000,24.132950,23.183965,0.410640,1.507389,2.955664,0.000010,2.652189,
0.020000,24.105321,23.198737,0.441970,1.566502,2.955664,0.000013,2.649002,
0.020000,24.076699,23.214158,0.474483,1.625615,2.955664,0.000015,2.645825,
0.020000,24.047121,23.230215,0.508138,1.682758,2.857143,-4.926086,2.642677,
0.020000,24.016660,23.246875,0.542857,1.735960,2.660099,-9.852188,2.639579,
0.020000,23.985387,23.264104,0.578561,1.785221,2.463055,-9.852188,2.636552,
0.020000,23.953373,23.281865,0.615172,1.830541,2.266011,-9.852190,2.633616,
0.020000,23.920688,23.300122,0.652611,1.871921,2.068967,-9.852192,2.630788,
0.020000,23.887401,23.318837,0.690798,1.909359,1.871924,-9.852196,2.628086,
0.020000,23.853580,23.337968,0.729655,1.942857,1.674880,-9.852200,2.625525,
0.020000,23.819293,23.357476,0.769103,1.972414,1.477835,-9.852204,2.623122,
