Delta Time, X Point, Y Point, Position, Velocity, Acceleration, Jerk, Heading, 
0.020000,23.784607,23.377318,0.809064,1.998029,1.280791,-9.852209,2.620887,
0.020000,23.749587,23.397451,0.849458,2.019704,1.083747,-9.852214,2.618834,
0.020000,23.714300,23.417829,0.890207,2.037438,0.886703,-9.852219,2.616971,
0.020000,23.678810,23.438408,0.931231,2.051232,0.689658,-9.852223,2.615308,
0.020000,23.643182,23.459141,0.972453,2.061084,0.492614,-9.852228,2.613851,
0.020000,23.607480,23.479982,1.013793,2.066995,0.295569,-9.852231,2.612606,
0.020000,23.571775,23.500879,1.055164,2.068529,0.076685,-10.944221,2.611575,
0.020000,23.536139,23.521780,1.096477,2.065685,-0.142200,-10.944223,2.610762,
0.020000,23.500634,23.542638,1.137655,2.058900,-0.339245,-9.852238,2.610165,
0.020000,23.465324,23.563404,1.178619,2.048174,-0.536289,-9.852239,2.609785,
0.020000,23.430273,23.584031,1.219289,2.033507,-0.733334,-9.852238,2.609616,
0.020000,23.395544,23.604472,1.259587,2.014900,-0.930379,-9.852237,2.609655,
0.020000,23.361201,23.624679,1.299434,1.992351,-1.127424,-9.852235,2.609895,
0.020000,23.327307,23.644606,1.338751,1.965862,-1.324468,-9.852233,2.610328,
0.020000,23.293928,23.664207,1.377460,1.935432,-1.521513,-9.852230,2.610945,
0.020000,23.261128,23.683436,1.415481,1.901061,-1.718557,-9.852226,2.611735,
0.020000,23.228973,23.702251,1.452736,1.862749,-1.915602,-9.852223,2.612687,
0.020000,23.197528,23.720606,1.489146,1.820496,-2.112646,-9.852219,2.613786,
0.020000,23.166861,23.738460,1.524632,1.774302,-2.309691,-9.852216,2.615018,
0.020000,23.137037,23.755770,1.559115,1.724167,-2.506735,-9.852213,2.616368,
0.020000,23.108126,23.772498,1.592517,1.670092,-2.703779,-9.852210,2.617819,
0.020000,23.080187,23.788606,1.624767,1.612512,-2.878983,-8.760221,2.619354,
0.020000,23.053248,23.804082,1.655835,1.553399,-2.955666,-3.834113,2.620956,
0.020000,23.027310,23.818927,1.685721,1.494285,-2.955666,0.000008,2.622613,
0.020000,23.002374,23.833143,1.714424,1.435172,-2.955665,0.000008,2.624311,
0.020000,22.978442,23.846732,1.741946,1.376059,-2.955665,0.000008,2.626037,
0.020000,22.955515,23.859698,1.768285,1.316945,-2.955665,0.000007,2.627778,
0.020000,22.933596,23.872044,1.793441,1.257832,-2.955665,0.000006,2.629523,
0.020000,22.912687,23.883773,1.817416,1.198719,-2.955665,0.000005,2.631260,
0.020000,22.892789,23.894889,1.840208,1.139605,-2.955665,0.000004,2.632979,
0.020000,22.873906,23.905396,1.861817,1.080492,-2.955665,0.000003,2.634670,
0.020000,22.856039,23.915299,1.882245,1.021379,-2.955665,0.000002,2.636322,
0.020000,22.839191,23.924601,1.901490,0.962266,-2.955665,0.000001,2.637927,
0.020000,22.823365,23.933307,1.919553,0.903152,-2.955665,0.000000,2.639476,
0.020000,22.808561,23.941420,1.936434,0.844039,-2.955665,-0.000001,2.640960,
0.020000,22.794784,23.948946,1.952133,0.784926,-2.955665,-0.000001,2.642373,
0.020000,22.782035,23.955887,1.966649,0.725812,-2.955665,-0.000002,2.643708,
0.020000,22.770316,23.962247,1.979983,0.666699,-2.955665,-0.000002,2.644957,
0.020000,22.759629,23.968031,1.992135,0.607586,-2.955665,-0.000003,2.646114,
0.020000,22.749976,23.973241,2.003104,0.548473,-2.955665,-0.000003,2.647175,
0.020000,22.741358,23.977882,2.012891,0.489359,-2.955665,-0.000003,2.648135,
0.020000,22.733771,23.981958,2.021505,0.430683,-2.933825,1.091984,2.648989,
0.020000,22.727171,23.985497,2.028993,0.374413,-2.813463,6.018092,2.649740,
0.020000,22.721492,23.988538,2.035435,0.322085,-2.616419,9.852215,2.650391,
0.020000,22.716665,23.991118,2.040909,0.273698,-2.419375,9.852215,2.650948,
0.020000,22.712620,23.993278,2.045494,0.229251,-2.222331,9.852216,2.651418,
0.020000,22.709289,23.995054,2.049269,0.188745,-2.025286,9.852217,2.651807,
0.020000,22.706603,23.996486,2.052312,0.152180,-1.828242,9.852217,2.652122,
0.020000,22.704493,23.997610,2.054704,0.119556,-1.631198,9.852217,2.652370,
0.020000,22.702888,23.998464,2.056521,0.090873,-1.434153,9.852217,2.652559,
0.020000,22.701721,23.999085,2.057844,0.066131,-1.237109,9.852218,2.652697,
0.020000,22.700920,23.999511,2.058750,0.045330,-1.040064,9.852218,2.652792,
0.020000,22.700418,23.999778,2.059320,0.028470,-0.843020,9.852218,2.652851,
0.020000,22.700143,23.999924,2.059631,0.015550,-0.645976,9.852218,2.652884,
0.020000,22.700027,23.999986,2.059762,0.006571,-0.448931,9.852218,2.652897,
0.020000,22.700000,24.000000,2.059793,0.001534,-0.251887,9.852218,2.652900,
0.020000,22.700000,24.000000,2.059793,0.000000,-0.076682,8.760231,2.652900,
0.020000,22.700012,23.999994,0.000039,-0.003855,0.192760,9.637987,2.652898,
0.020000,22.700148,23.999921,0.000193,-0.007710,0.192760,0.000000,2.652864,
0.020000,22.700454,23.999758,0.000540,-0.017348,0.481899,14.456981,2.652788,
0.020000,22.700999,23.999469,0.001157,-0.030842,0.674659,9.637988,2.652653,
0.020000,22.701850,23.999016,0.002120,-0.048190,0.867419,9.637987,2.652443,
0.020000,22.703075,23.998364,0.003508,-0.069394,1.060179,9.637988,2.652140,
0.020000,22.704742,23.997475,0.005397,-0.094452,1.252938,9.637987,2.651729,
0.020000,22.706919,23.996314,0.007865,-0.123366,1.445698,9.637986,2.651194,
0.020000,22.709673,23.994842,0.010987,-0.156135,1.638458,9.637986,2.650520,
0.020000,22.713072,23.993023,0.014843,-0.192760,1.831217,9.637985,2.649692,
0.020000,22.717182,23.990817,0.019507,-0.233239,2.023977,9.637983,2.648698,
0.020000,22.722071,23.988188,0.025059,-0.277574,2.216737,9.637982,2.647524,
0.020000,22.727805,23.985094,0.031574,-0.325764,2.409496,9.637980,2.646161,
0.020000,22.734450,23.981497,0.039130,-0.377809,2.602256,9.637978,2.644597,
0.020000,22.742071,23.977354,0.047804,-0.433709,2.795015,9.637975,2.642827,
0.020000,22.750734,23.972625,0.057674,-0.493465,2.987775,9.637973,2.640845,
0.020000,22.760501,23.967265,0.068815,-0.557076,3.180534,9.637970,2.638647,
0.020000,22.771438,23.961231,0.081306,-0.624541,3.373294,9.637967,2.636234,
0.020000,22.783573,23.954496,0.095185,-0.693935,3.469673,4.818976,2.633616,
0.020000,22.796901,23.947051,0.110451,-0.763328,3.469673,-0.000013,2.630812,
0.020000,22.811418,23.938888,0.127106,-0.832722,3.469673,-0.000010,2.627845,
0.020000,22.827117,23.929997,0.145148,-0.902115,3.469673,-0.000005,2.624737,
0.020000,22.843994,23.920368,0.164578,-0.971509,3.469673,0.000000,2.621515,
0.020000,22.862042,23.909992,0.185396,-1.040902,3.469673,0.000007,2.618204,
0.020000,22.881256,23.898861,0.207602,-1.110296,3.469673,0.000012,2.614836,
0.020000,22.901632,23.886965,0.231196,-1.179689,3.469673,0.000019,2.611439,
0.020000,22.923162,23.874295,0.256178,-1.249083,3.469674,0.000026,2.608047,
0.020000,22.945844,23.860845,0.282547,-1.318476,3.469675,0.000033,2.604694,
0.020000,22.969672,23.846609,0.310305,-1.387870,3.469675,0.000037,2.601416,
0.020000,22.994644,23.831580,0.339450,-1.457263,3.469676,0.000042,2.598251,
0.020000,23.020755,23.815754,0.369983,-1.526657,3.469677,0.000044,2.595237,
0.020000,23.048005,23.799129,0.401904,-1.596050,3.469678,0.000044,2.592416,
0.020000,23.076393,23.781705,0.435213,-1.665444,3.469679,0.000042,2.589830,
0.020000,23.105920,23.763482,0.469910,-1.734837,3.469679,0.000036,2.587525,
0.020000,23.136586,23.744465,0.505994,-1.804231,3.469680,0.000025,2.585545,
0.020000,23.168364,23.724679,0.543428,-1.871697,3.373300,-4.818983,2.583940,
0.020000,23.201193,23.704175,0.582134,-1.935308,3.180540,-9.638000,2.582761,
0.020000,23.235016,23.683006,0.622036,-1.995063,2.987780,-9.638032,2.582055,
0.020000,23.269777,23.661229,0.663055,-2.050964,2.795018,-9.638068,2.581869,
0.020000,23.305422,23.638902,0.705115,-2.103009,2.602256,-9.638107,2.582246,
0.020000,23.341899,23.616088,0.748139,-2.151199,2.409493,-9.638148,2.583225,
0.020000,23.379158,23.592852,0.792050,-2.195533,2.216729,-9.638189,2.584846,
0.020000,23.417151,23.569262,0.836770,-2.236013,2.023965,-9.638230,2.587144,
0.020000,23.455829,23.545388,0.882223,-2.272637,1.831199,-9.638269,2.590149,
0.020000,23.495146,23.521303,0.928331,-2.305405,1.638433,-9.638303,2.593892,
0.020000,23.535056,23.497079,0.975017,-2.334319,1.445667,-9.638333,2.598397,
0.020000,23.575515,23.472794,1.022205,-2.359377,1.252900,-9.638357,2.603686,
0.020000,23.616475,23.448523,1.069816,-2.380579,1.060132,-9.638372,2.609777,
0.020000,23.657892,23.424343,1.117775,-2.397927,0.867365,-9.638378,2.616684,
0.020000,23.699719,23.400333,1.166003,-2.411418,0.674597,-9.638372,2.624415,
0.020000,23.741908,23.376570,1.214424,-2.421055,0.481830,-9.638354,2.632975,
0.020000,23.784410,23.353130,1.262961,-2.426836,0.289064,-9.638323,2.642363,
0.020000,23.827151,23.330102,1.311511,-2.427506,0.033496,-12.778401,2.652568,
0.020000,23.870055,23.307569,1.359972,-2.423065,-0.222071,-12.778317,2.663569,
0.020000,23.913065,23.285602,1.408268,-2.414768,-0.414833,-9.638108,2.675344,
0.020000,23.956122,23.264267,1.456320,-2.402616,-0.607593,-9.638018,2.687867,
0.020000,23.999160,23.243626,1.504052,-2.386609,-0.800352,-9.637917,2.701101,
0.020000,24.042115,23.223739,1.551387,-2.366747,-0.993108,-9.637808,2.715004,
0.020000,24.084914,23.204657,1.598248,-2.343030,-1.185862,-9.637694,2.729527,
0.020000,24.127485,23.186428,1.644557,-2.315458,-1.378613,-9.637580,2.744612,
0.020000,24.169748,23.169092,1.690238,-2.284030,-1.571363,-9.637471,2.760197,
0.020000,24.211623,23.152684,1.735212,-2.248748,-1.764110,-9.637372,2.776211,
0.020000,24.253025,23.137230,1.779405,-2.209611,-1.956856,-9.637288,2.792577,
0.020000,24.293866,23.122749,1.822737,-2.166619,-2.149600,-9.637224,2.809215,
0.020000,24.334056,23.109252,1.865133,-2.119772,-2.342344,-9.637185,2.826038,
0.020000,24.373501,23.096741,1.906514,-2.069070,-2.535088,-9.637171,2.842956,
0.020000,24.412106,23.085212,1.946804,-2.014514,-2.727831,-9.637187,2.859879,
0.020000,24.449776,23.074651,1.985926,-1.956102,-2.920576,-9.637231,2.876712,
0.020000,24.486413,23.065039,2.023803,-1.893836,-3.113322,-9.637301,2.893363,
0.020000,24.521919,23.056347,2.060357,-1.827714,-3.306070,-9.637395,2.909740,
0.020000,24.556221,23.048538,2.095537,-1.758994,-3.436019,-6.497441,2.925765,
0.020000,24.589284,23.041558,2.129329,-1.689602,-3.469593,-1.678705,2.941379,
0.020000,24.621089,23.035354,2.161733,-1.620210,-3.469593,-0.000009,2.956537,
0.020000,24.651617,23.029870,2.192750,-1.550818,-3.469594,-0.000074,2.971198,
0.020000,24.680851,23.025052,2.222378,-1.481427,-3.469597,-0.000136,2.985327,
0.020000,24.708777,23.020846,2.250619,-1.412035,-3.469601,-0.000180,2.998892,
0.020000,24.735381,23.017199,2.277472,-1.342642,-3.469605,-0.000219,3.011866,
0.020000,24.760652,23.014061,2.302937,-1.273250,-3.469610,-0.000245,3.024228,
0.020000,24.784579,23.011382,2.327014,-1.203858,-3.469615,-0.000263,3.035959,
0.020000,24.807155,23.009115,2.349703,-1.134465,-3.469621,-0.000279,3.047045,
0.020000,24.828371,23.007214,2.371005,-1.065073,-3.469626,-0.000274,3.057472,
0.020000,24.848223,23.005638,2.390918,-0.995680,-3.469632,-0.000277,3.067233,
0.020000,24.866703,23.004346,2.409444,-0.926288,-3.469637,-0.000268,3.076319,
0.020000,24.883809,23.003300,2.426582,-0.856895,-3.469642,-0.000258,3.084728,
0.020000,24.899537,23.002465,2.442332,-0.787502,-3.469647,-0.000245,3.092454,
0.020000,24.913884,23.001810,2.456694,-0.718109,-3.469652,-0.000224,3.099498,
0.020000,24.926849,23.001306,2.469669,-0.648716,-3.469656,-0.000209,3.105857,
0.020000,24.938454,23.000924,2.481280,-0.580578,-3.406857,3.139964,3.111544,
0.020000,24.948763,23.000640,2.491593,-0.515625,-3.247677,7.958968,3.116591,
0.020000,24.957851,23.000433,2.500683,-0.454527,-3.054921,9.637835,3.121036,
0.020000,24.965795,23.000285,2.508629,-0.397283,-2.862163,9.637863,3.124919,
0.020000,24.972672,23.000182,2.515507,-0.343895,-2.669405,9.637899,3.128277,
0.020000,24.978559,23.000112,2.521394,-0.294362,-2.476647,9.637916,3.131149,
0.020000,24.983533,23.000066,2.526368,-0.248684,-2.283888,9.637938,3.133574,
0.020000,24.987670,23.000037,2.530505,-0.206862,-2.091129,9.637950,3.135591,
0.020000,24.991048,23.000020,2.533883,-0.168894,-1.898370,9.637965,3.137236,
0.020000,24.993743,23.000010,2.536578,-0.134782,-1.705611,9.637971,3.138549,
0.020000,24.995834,23.000004,2.538669,-0.104525,-1.512851,9.637972,3.139566,
0.020000,24.997396,23.000002,2.540231,-0.078123,-1.320091,9.637987,3.140327,
0.020000,24.998508,23.000001,2.541343,-0.055577,-1.127332,9.637980,3.140867,
0.020000,24.999245,23.000000,2.542081,-0.036885,-0.934572,9.637988,3.141226,
0.020000,24.999686,23.000000,2.542522,-0.022049,-0.741812,9.637986,3.141441,
0.020000,24.999908,23.000000,2.542743,-0.011068,-0.549053,9.637988,3.141548,
0.020000,24.999987,23.000000,2.542822,-0.003942,-0.356293,9.637987,3.141587,
0.020000,25.000000,23.000000,2.542835,-0.000672,-0.163533,9.637990,3.141593,
0.020000,25.000000,23.000000,2.542835,0.000000,-0.033577,6.497817,3.141593,
0.020000,25.000000,23.000000,0.000040,0.003994,0.199709,9.985443,3.141593,
0.020000,24.999910,23.000000,0.000130,0.004485,0.024563,-8.757279,3.141593,
0.020000,24.999551,23.000000,0.000489,0.017974,0.674418,32.492721,3.141593,
0.020000,24.998912,23.000000,0.001128,0.031953,0.698981,1.228164,3.141593,
0.020000,24.997913,23.000000,0.002127,0.049927,0.898690,9.985443,3.141593,
0.020000,24.996475,23.000000,0.003565,0.071895,1.098399,9.985443,3.141593,
0.020000,24.994518,23.000000,0.005522,0.097857,1.298108,9.985443,3.141593,
0.020000,24.991962,23.000000,0.008078,0.127814,1.497816,9.985443,3.141593,
0.020000,24.988727,23.000000,0.011313,0.161764,1.697525,9.985443,3.141593,
0.020000,24.984732,23.000000,0.015308,0.199709,1.897234,9.985443,3.141593,
0.020000,24.979899,23.000000,0.020140,0.241648,2.096943,9.985443,3.141593,
0.020000,24.974148,23.000000,0.025892,0.287581,2.296652,9.985443,3.141593,
0.020000,24.967398,23.000000,0.032642,0.337508,2.496361,9.985443,3.141593,
0.020000,24.959569,23.000000,0.040471,0.391429,2.696070,9.985443,3.141593,
0.020000,24.950582,23.000000,0.049458,0.449345,2.895778,9.985443,3.141593,
0.020000,24.940357,23.000000,0.059683,0.511255,3.095487,9.985443,3.141593,
0.020000,24.928814,23.000000,0.071226,0.577159,3.295196,9.985443,3.141593,
0.020000,24.915873,23.000000,0.084167,0.647057,3.494905,9.985443,3.141593,
0.020000,24.901454,23.000000,0.098586,0.720949,3.694614,9.985443,3.141593,
0.020000,24.885477,23.000000,0.114563,0.798835,3.894323,9.985443,3.141593,
0.020000,24.867863,23.000000,0.132177,0.880716,4.094032,9.985443,3.141593,
0.020000,24.848531,23.000000,0.151509,0.966591,4.293740,9.985443,3.141593,
0.020000,24.827402,23.000000,0.172638,1.056460,4.493449,9.985443,3.141593,
0.020000,24.804395,23.000000,0.195645,1.150323,4.693158,9.985443,3.141593,
0.020000,24.779432,23.000000,0.220608,1.248180,4.892867,9.985443,3.141593,
0.020000,24.752431,23.000000,0.247609,1.350032,5.092576,9.985443,3.141593,
0.020000,24.723314,23.000000,0.276726,1.455878,5.292285,9.985443,3.141593,
0.020000,24.691999,23.000000,0.308041,1.565717,5.491994,9.985443,3.141593,
0.020000,24.658408,23.000000,0.341632,1.679551,5.691702,9.985443,3.141593,
0.020000,24.622461,23.000000,0.377579,1.797380,5.891411,9.985443,3.141593,
0.020000,24.584077,23.000000,0.415963,1.919202,6.091120,9.985443,3.141593,
0.020000,24.543176,23.000000,0.456864,2.045019,6.290829,9.985443,3.141593,
0.020000,24.499680,23.000000,0.500360,2.174829,6.490538,9.985443,3.141593,
0.020000,24.453507,23.000000,0.546533,2.308634,6.690247,9.985443,3.141593,
0.020000,24.404578,23.000000,0.595462,2.446434,6.889956,9.985443,3.141593,
0.020000,24.352854,23.000000,0.647186,2.586230,6.989810,4.992721,3.141593,
0.020000,24.298333,23.000000,0.701707,2.726026,6.989810,0.000000,3.141593,
0.020000,24.241017,23.000000,0.759023,2.865822,6.989810,0.000000,3.141593,
0.020000,24.180904,23.000000,0.819136,3.005618,6.989810,0.000000,3.141593,
0.020000,24.117996,23.000000,0.882044,3.145415,6.989810,0.000000,3.141593,
0.020000,24.052292,23.000000,0.947748,3.285211,6.989810,0.000000,3.141593,
0.020000,23.983792,23.000000,1.016248,3.425007,6.989810,0.000000,3.141593,
0.020000,23.912496,23.000000,1.087544,3.564803,6.989810,0.000000,3.141593,
0.020000,23.838404,23.000000,1.161636,3.704599,6.989810,0.000000,3.141593,
0.020000,23.761516,23.000000,1.238524,3.844396,6.989810,0.000000,3.141593,
0.020000,23.681832,23.000000,1.318208,3.984192,6.989810,0.000000,3.141593,
0.020000,23.599352,23.000000,1.400688,4.123988,6.989810,0.000000,3.141593,
0.020000,23.514076,23.000000,1.485964,4.263784,6.989810,0.000000,3.141593,
0.020000,23.426005,23.000000,1.574035,4.403580,6.989810,0.000000,3.141593,
0.020000,23.335137,23.000000,1.664903,4.543377,6.989810,0.000000,3.141593,
0.020000,23.241474,23.000000,1.758566,4.683173,6.989810,0.000000,3.141593,
0.020000,23.145014,23.000000,1.855026,4.822969,6.989810,0.000000,3.141593,
0.020000,23.045759,23.000000,1.954281,4.962765,6.989810,0.000000,3.141593,
0.020000,22.943708,23.000000,2.056332,5.102561,6.989810,0.000000,3.141593,
0.020000,22.838861,23.000000,2.161179,5.242358,6.989810,0.000000,3.141593,
0.020000,22.731218,23.000000,2.268822,5.382154,6.989810,0.000000,3.141593,
0.020000,22.620779,23.000000,2.379261,5.521950,6.989810,0.000000,3.141593,
0.020000,22.507544,23.000000,2.492496,5.661746,6.989810,0.000000,3.141593,
0.020000,22.391513,23.000000,2.608527,5.801542,6.989810,0.000000,3.141593,
0.020000,22.272686,23.000000,2.727354,5.941339,6.989810,0.000000,3.141593,
0.020000,22.151063,23.000000,2.848977,6.081135,6.989810,0.000000,3.141593,
0.020000,22.026645,23.000000,2.973395,6.220931,6.989810,0.000000,3.141593,
0.020000,21.899430,23.000000,3.100610,6.360727,6.989810,0.000000,3.141593,
0.020000,21.769420,23.000000,3.230620,6.500523,6.989810,0.000000,3.141593,
0.020000,21.636613,23.000000,3.363427,6.640320,6.989810,0.000000,3.141593,
0.020000,21.501011,23.000000,3.499029,6.780116,6.989810,0.000000,3.141593,
0.020000,21.362613,23.000000,3.637427,6.919912,6.989810,0.000000,3.141593,
0.020000,21.221419,23.000000,3.778621,7.059708,6.989810,0.000000,3.141593,
0.020000,21.077429,23.000000,3.922611,7.199504,6.989810,0.000000,3.141593,
0.020000,20.930643,23.000000,4.069397,7.339301,6.989810,0.000000,3.141593,
0.020000,20.781061,23.000000,4.218979,7.479097,6.989810,0.000000,3.141593,
0.020000,20.628683,23.000000,4.371357,7.618893,6.989810,0.000000,3.141593,
0.020000,20.473509,23.000000,4.526531,7.758689,6.989810,0.000000,3.141593,
0.020000,20.315579,23.000000,4.684461,7.896488,6.889956,-4.992721,3.141593,
0.020000,20.154973,23.000000,4.845067,8.030293,6.690247,-9.985443,3.141593,
0.020000,19.991771,23.000000,5.008269,8.160104,6.490538,-9.985443,3.141593,
0.020000,19.826053,23.000000,5.173987,8.285921,6.290829,-9.985443,3.141593,
0.020000,19.657898,23.000000,5.342142,8.407743,6.091120,-9.985443,3.141593,
0.020000,19.487387,23.000000,5.512653,8.525571,5.891411,-9.985443,3.141593,
0.020000,19.314599,23.000000,5.685441,8.639405,5.691702,-9.985443,3.141593,
0.020000,19.139614,23.000000,5.860426,8.749245,5.491994,-9.985443,3.141593,
0.020000,18.962512,23.000000,6.037528,8.855091,5.292285,-9.985443,3.141593,
0.020000,18.783373,23.000000,6.216667,8.956942,5.092576,-9.985443,3.141593,
0.020000,18.602277,23.000000,6.397763,9.054800,4.892867,-9.985443,3.141593,
0.020000,18.419304,23.000000,6.580736,9.148663,4.693158,-9.985443,3.141593,
0.020000,18.234533,23.000000,6.765507,9.238532,4.493449,-9.985443,3.141593,
0.020000,18.048045,23.000000,6.951995,9.324407,4.293740,-9.985443,3.141593,
0.020000,17.859919,23.000000,7.140121,9.406287,4.094032,-9.985443,3.141593,
