Delta Time, X Point, Y Point, Position, Velocity, Acceleration, Jerk, Heading, 
0.020000,17.670236,23.000000,7.329804,9.484174,3.894323,-9.985443,3.141593,
0.020000,17.479074,23.000000,7.520966,9.558066,3.694614,-9.985443,3.141593,
0.020000,17.286515,23.000000,7.713525,9.627964,3.494905,-9.985443,3.141593,
0.020000,17.092638,23.000000,7.907402,9.693868,3.295196,-9.985443,3.141593,
0.020000,16.897522,23.000000,8.102518,9.755778,3.095487,-9.985443,3.141593,
0.020000,16.701248,23.000000,8.298792,9.813693,2.895778,-9.985443,3.141593,
0.020000,16.503896,23.000000,8.496144,9.867615,2.696070,-9.985443,3.141593,
0.020000,16.305545,23.000000,8.694495,9.917542,2.496361,-9.985443,3.141593,
0.020000,16.106276,23.000000,8.893764,9.963475,2.296652,-9.985443,3.141593,
0.020000,15.906167,23.000000,9.093873,10.005414,2.096943,-9.985443,3.141593,
0.020000,15.705300,23.000000,9.294740,10.043358,1.897234,-9.985443,3.141593,
0.020000,15.503754,23.000000,9.496286,10.077309,1.697525,-9.985443,3.141593,
0.020000,15.301609,23.000000,9.698431,10.107265,1.497816,-9.985443,3.141593,
0.020000,15.098944,23.000000,9.901096,10.133227,1.298108,-9.985443,3.141593,
0.020000,14.895840,23.000000,10.104200,10.155195,1.098399,-9.985443,3.141593,
0.020000,14.692377,23.000000,10.307663,10.173169,0.898690,-9.985443,3.141593,
0.020000,14.488634,23.000000,10.511406,10.187149,0.698981,-9.985443,3.141593,
0.020000,14.284691,23.000000,10.715349,10.197134,0.499272,-9.985443,3.141593,
0.020000,14.080629,23.000000,10.919411,10.203126,0.299563,-9.985443,3.141593,
0.020000,13.876645,23.000728,11.123396,10.199247,-0.193918,-24.674077,3.129823,
0.020000,13.672645,23.005081,11.327443,10.202335,0.154379,17.414838,3.110783,
0.020000,13.468890,23.013254,11.531361,10.195928,-0.320318,-23.734817,3.092324,
0.020000,13.265525,23.025111,11.735072,10.185528,-0.520007,-9.984465,3.074488,
0.020000,13.062686,23.040505,11.938495,10.171134,-0.719704,-9.984840,3.057313,
0.020000,12.860500,23.059276,12.141550,10.152746,-0.919408,-9.985216,3.040829,
0.020000,12.659089,23.081257,12.344157,10.130364,-1.119119,-9.985558,3.025064,
0.020000,12.458563,23.106270,12.546237,10.103987,-1.318837,-9.985863,3.010039,
0.020000,12.259027,23.134135,12.747709,10.073616,-1.518559,-9.986136,2.995771,
0.020000,12.060576,23.164662,12.948494,10.039250,-1.718287,-9.986361,2.982271,
0.020000,11.863299,23.197662,13.148512,10.000890,-1.918018,-9.986551,2.969548,
0.020000,11.667278,23.232942,13.347682,9.958535,-2.117752,-9.986696,2.957606,
0.020000,11.472588,23.270310,13.545926,9.912185,-2.317488,-9.986806,2.946445,
0.020000,11.279299,23.309572,13.743163,9.861840,-2.517225,-9.986880,2.936064,
0.020000,11.087474,23.350536,13.939313,9.807501,-2.716964,-9.986923,2.926456,
0.020000,10.897174,23.393015,14.134296,9.749167,-2.916702,-9.986939,2.917614,
0.020000,10.708454,23.436820,14.328033,9.686838,-3.116441,-9.986930,2.909528,
0.020000,10.521368,23.481770,14.520443,9.620515,-3.316179,-9.986903,2.902188,
0.020000,10.335965,23.527684,14.711447,9.550196,-3.515916,-9.986859,2.895580,
0.020000,10.152293,23.574391,14.900965,9.475883,-3.715652,-9.986803,2.889689,
0.020000,9.970398,23.621719,15.088916,9.397576,-3.915387,-9.986737,2.884501,
0.020000,9.790325,23.669506,15.275222,9.315273,-4.115120,-9.986662,2.879999,
0.020000,9.612120,23.717593,15.459801,9.228976,-4.314852,-9.986583,2.876165,
0.020000,9.435826,23.765828,15.642575,9.138684,-4.514582,-9.986499,2.872981,
0.020000,9.261488,23.814066,15.823463,9.044398,-4.714310,-9.986413,2.870430,
0.020000,9.089152,23.862166,16.002385,8.946117,-4.914037,-9.986327,2.868492,
0.020000,8.918865,23.909995,16.179262,8.843842,-5.113762,-9.986239,2.867147,
0.020000,8.750674,23.957428,16.354014,8.737573,-5.313485,-9.986153,2.866374,
0.020000,8.584629,24.004344,16.526560,8.627308,-5.513206,-9.986068,2.866155,
0.020000,8.420780,24.050631,16.696821,8.513050,-5.712926,-9.985985,2.866467,
0.020000,8.259182,24.096184,16.864717,8.394797,-5.912644,-9.985904,2.867288,
0.020000,8.099889,24.140903,17.030168,8.272550,-6.112360,-9.985826,2.868598,
0.020000,7.942959,24.184698,17.193094,8.146308,-6.312075,-9.985751,2.870373,
0.020000,7.788453,24.227484,17.353415,8.016073,-6.511789,-9.985680,2.872591,
0.020000,7.636431,24.269184,17.511052,7.881843,-6.711501,-9.985612,2.875227,
0.020000,7.486957,24.309731,17.665929,7.743831,-6.900601,-9.454989,2.878260,
0.020000,7.340053,24.349072,17.818010,7.604034,-6.989845,-4.462217,2.881664,
0.020000,7.195712,24.387174,17.967294,7.464237,-6.989846,-0.000014,2.885419,
0.020000,7.053930,24.424007,18.113783,7.324440,-6.989845,0.000023,2.889501,
0.020000,6.914701,24.459547,18.257476,7.184643,-6.989844,0.000057,2.893890,
0.020000,6.778025,24.493777,18.398373,7.044846,-6.989842,0.000085,2.898563,
0.020000,6.643902,24.526683,18.536474,6.905049,-6.989840,0.000108,2.903500,
0.020000,6.512333,24.558258,18.671779,6.765253,-6.989838,0.000128,2.908679,
0.020000,6.383320,24.588498,18.804288,6.625456,-6.989835,0.000144,2.914082,
0.020000,6.256869,24.617404,18.934001,6.485659,-6.989832,0.000156,2.919686,
0.020000,6.132984,24.644982,19.060918,6.345863,-6.989828,0.000164,2.925472,
0.020000,6.011672,24.671242,19.185040,6.206066,-6.989825,0.000169,2.931420,
0.020000,5.892941,24.696195,19.306365,6.066270,-6.989821,0.000173,2.937512,
0.020000,5.776798,24.719858,19.424895,5.926473,-6.989818,0.000172,2.943726,
0.020000,5.663251,24.742253,19.540628,5.786677,-6.989815,0.000170,2.950046,
0.020000,5.552311,24.763401,19.653566,5.646881,-6.989811,0.000166,2.956452,
0.020000,5.443987,24.783327,19.763707,5.507085,-6.989808,0.000159,2.962925,
0.020000,5.338289,24.802062,19.871053,5.367289,-6.989805,0.000151,2.969449,
0.020000,5.235226,24.819635,19.975603,5.227492,-6.989802,0.000141,2.976005,
0.020000,5.134810,24.836079,20.077357,5.087697,-6.989800,0.000130,2.982577,
0.020000,5.037050,24.851429,20.176315,4.947901,-6.989797,0.000119,2.989149,
0.020000,4.941956,24.865721,20.272477,4.808105,-6.989795,0.000105,2.995703,
0.020000,4.849538,24.878994,20.365843,4.668309,-6.989793,0.000092,3.002224,
0.020000,4.759806,24.891286,20.456414,4.528513,-6.989792,0.000081,3.008697,
0.020000,4.672769,24.902639,20.544188,4.388717,-6.989790,0.000064,3.015108,
0.020000,4.588436,24.913093,20.629166,4.248921,-6.989789,0.000052,3.021442,
0.020000,4.506815,24.922689,20.711349,4.109126,-6.989789,0.000041,3.027686,
0.020000,4.427916,24.931471,20.790735,3.969330,-6.989788,0.000025,3.033827,
0.020000,4.351745,24.939480,20.867326,3.829534,-6.989788,0.000016,3.039852,
0.020000,4.278310,24.946759,20.941121,3.689738,-6.989788,0.000000,3.045749,
0.020000,4.207618,24.953350,21.012120,3.549943,-6.989788,-0.000005,3.051508,
0.020000,4.139675,24.959296,21.080323,3.410147,-6.989788,-0.000020,3.057117,
0.020000,4.074486,24.964637,21.145730,3.270351,-6.989789,-0.000026,3.062566,
0.020000,4.012058,24.969416,21.208341,3.130555,-6.989790,-0.000036,3.067845,
0.020000,3.952394,24.973671,21.268156,2.990759,-6.989790,-0.000041,3.072946,
0.020000,3.895500,24.977443,21.325175,2.850964,-6.989791,-0.000049,3.077859,
0.020000,3.841378,24.980769,21.379399,2.711168,-6.989792,-0.000052,3.082578,
0.020000,3.790034,24.983686,21.430826,2.571372,-6.989794,-0.000056,3.087094,
0.020000,3.741465,24.986231,21.479462,2.431788,-6.979184,0.530497,3.091401,
0.020000,3.695629,24.988439,21.525350,2.294414,-6.868719,5.523208,3.095497,
0.020000,3.652451,24.990347,21.568571,2.161034,-6.669012,9.985363,3.099382,
0.020000,3.611851,24.991987,21.609204,2.031647,-6.469305,9.985371,3.103058,
0.020000,3.573752,24.993390,21.647329,1.906256,-6.269597,9.985374,3.106529,
0.020000,3.538075,24.994583,21.683026,1.784858,-6.069890,9.985378,3.109797,
0.020000,3.504741,24.995592,21.716375,1.667454,-5.870182,9.985391,3.112866,
0.020000,3.473671,24.996440,21.747456,1.554045,-5.670474,9.985392,3.115740,
0.020000,3.444788,24.997149,21.776349,1.444629,-5.470766,9.985394,3.118424,
0.020000,3.418010,24.997736,21.803133,1.339208,-5.271058,9.985403,3.120921,
0.020000,3.393259,24.998219,21.827888,1.237781,-5.071350,9.985413,3.123237,
0.020000,3.370455,24.998613,21.850695,1.140348,-4.871642,9.985404,3.125379,
0.020000,3.349520,24.998932,21.871633,1.046910,-4.671933,9.985422,3.127351,
0.020000,3.330372,24.999187,21.890783,0.957465,-4.472225,9.985419,3.129159,
0.020000,3.312933,24.999390,21.908223,0.872015,-4.272516,9.985427,3.130810,
0.020000,3.297123,24.999548,21.924034,0.790559,-4.072808,9.985418,3.132310,
0.020000,3.282861,24.999671,21.938296,0.713097,-3.873099,9.985436,3.133666,
0.020000,3.270069,24.999765,21.951089,0.639629,-3.673391,9.985431,3.134884,
0.020000,3.258666,24.999835,21.962492,0.570155,-3.473682,9.985433,3.135972,
0.020000,3.248573,24.999887,21.972585,0.504676,-3.273973,9.985439,3.136936,
0.020000,3.239709,24.999924,21.981449,0.443190,-3.074265,9.985428,3.137783,
0.020000,3.231995,24.999951,21.989163,0.385699,-2.874556,9.985447,3.138522,
0.020000,3.225351,24.999969,21.995807,0.332202,-2.674847,9.985440,3.139159,
0.020000,3.219697,24.999981,22.001461,0.282700,-2.475138,9.985430,3.139701,
0.020000,3.214953,24.999989,22.006205,0.237191,-2.275429,9.985453,3.140156,
0.020000,3.211040,24.999994,22.010119,0.195677,-2.075721,9.985435,3.140532,
0.020000,3.207876,24.999997,22.013282,0.158156,-1.876012,9.985443,3.140836,
0.020000,3.205384,24.999999,22.015774,0.124630,-1.676303,9.985446,3.141075,
0.020000,3.203482,24.999999,22.017676,0.095098,-1.476594,9.985439,3.141258,
0.020000,3.202091,25.000000,22.019067,0.069561,-1.276885,9.985443,3.141392,
0.020000,3.201130,25.000000,22.020028,0.048017,-1.077176,9.985446,3.141484,
0.020000,3.200521,25.000000,22.020637,0.030468,-0.877468,9.985438,3.141543,
0.020000,3.200183,25.000000,22.020975,0.016913,-0.677759,9.985447,3.141575,
0.020000,3.200036,25.000000,22.021122,0.007352,-0.478050,9.985442,3.141589,
0.020000,3.200000,25.000000,22.021158,0.001785,-0.278341,9.985445,3.141593,
0.020000,3.200000,25.000000,22.021158,0.000000,-0.089243,9.454877,3.141593,
0.020000,3.200000,25.000000,0.000039,-0.003937,0.196856,9.842782,3.141593,
0.020000,3.200119,25.000000,0.000158,-0.005943,0.100283,-4.828609,3.141593,
0.020000,3.200473,25.000000,0.000513,-0.017717,0.588711,24.421391,3.141593,
0.020000,3.201103,25.000000,0.001143,-0.031497,0.688995,5.014173,3.141593,
0.020000,3.202087,25.000000,0.002127,-0.049214,0.885850,9.842782,3.141593,
0.020000,3.203505,25.000000,0.003544,-0.070868,1.082706,9.842782,3.141593,
0.020000,3.205434,25.000000,0.005473,-0.096459,1.279562,9.842782,3.141593,
0.020000,3.207954,25.000000,0.007993,-0.125988,1.476417,9.842782,3.141593,
0.020000,3.211143,25.000000,0.011182,-0.159453,1.673273,9.842782,3.141593,
0.020000,3.215080,25.000000,0.015119,-0.196856,1.870129,9.842782,3.141593,
0.020000,3.219844,25.000000,0.019883,-0.238195,2.066984,9.842782,3.141593,
0.020000,3.225513,25.000000,0.025553,-0.283472,2.263840,9.842782,3.141593,
0.020000,3.232167,25.000000,0.032206,-0.332686,2.460695,9.842782,3.141593,
0.020000,3.239884,25.000000,0.039923,-0.385837,2.657551,9.842782,3.141593,
0.020000,3.248742,25.000000,0.048782,-0.442925,2.854407,9.842782,3.141593,
0.020000,3.258821,25.000000,0.058861,-0.503950,3.051262,9.842782,3.141593,
0.020000,3.270199,25.000000,0.070239,-0.568913,3.248118,9.842782,3.141593,
0.020000,3.282956,25.000000,0.082995,-0.637812,3.444974,9.842782,3.141593,
0.020000,3.297169,25.000000,0.097208,-0.710649,3.641829,9.842782,3.141593,
0.020000,3.312917,25.000000,0.112957,-0.787423,3.838685,9.842782,3.141593,
0.020000,3.330280,25.000000,0.130319,-0.868133,4.035541,9.842782,3.141593,
0.020000,3.349335,25.000000,0.149375,-0.952781,4.232396,9.842782,3.141593,
0.020000,3.370163,25.000000,0.170202,-1.041366,4.429252,9.842782,3.141593,
0.020000,3.392841,25.000000,0.192880,-1.133888,4.626107,9.842782,3.141593,
0.020000,3.417447,25.000000,0.217487,-1.230348,4.822963,9.842782,3.141593,
0.020000,3.444062,25.000000,0.244102,-1.330744,5.019819,9.842782,3.141593,
0.020000,3.472764,25.000000,0.272803,-1.435078,5.216674,9.842782,3.141593,
0.020000,3.503631,25.000000,0.303670,-1.543348,5.413530,9.842782,3.141593,
0.020000,3.536742,25.000000,0.336781,-1.655556,5.610386,9.842782,3.141593,
0.020000,3.572176,25.000000,0.372215,-1.771701,5.807241,9.842782,3.141593,
0.020000,3.610012,25.000000,0.410051,-1.891783,6.004097,9.842782,3.141593,
0.020000,3.650328,25.000000,0.450367,-2.015802,6.200952,9.842782,3.141593,
0.020000,3.693203,25.000000,0.493242,-2.143758,6.397808,9.842782,3.141593,
0.020000,3.738716,25.000000,0.538755,-2.275651,6.594664,9.842782,3.141593,
0.020000,3.786946,25.000000,0.586985,-2.411482,6.791519,9.842782,3.141593,
0.020000,3.837931,25.000000,0.637970,-2.549280,6.889947,4.921391,3.141593,
0.020000,3.891673,25.000000,0.691712,-2.687079,6.889947,0.000000,3.141593,
0.020000,3.948170,25.000000,0.748210,-2.824878,6.889947,0.000000,3.141593,
0.020000,4.007424,25.000000,0.807463,-2.962677,6.889947,0.000000,3.141593,
0.020000,4.069433,25.000000,0.869473,-3.100476,6.889947,0.000000,3.141593,
0.020000,4.134199,25.000000,0.934238,-3.238275,6.889947,0.000000,3.141593,
0.020000,4.201720,25.000000,1.001760,-3.376074,6.889947,0.000000,3.141593,
0.020000,4.271998,25.000000,1.072037,-3.513873,6.889947,0.000000,3.141593,
0.020000,4.345031,25.000000,1.145071,-3.651672,6.889947,0.000000,3.141593,
0.020000,4.420821,25.000000,1.220860,-3.789471,6.889947,0.000000,3.141593,
0.020000,4.499366,25.000000,1.299405,-3.927270,6.889947,0.000000,3.141593,
0.020000,4.580667,25.000000,1.380707,-4.065069,6.889947,0.000000,3.141593,
0.020000,4.664725,25.000000,1.464764,-4.202868,6.889947,0.000000,3.141593,
0.020000,4.751538,25.000000,1.551577,-4.340667,6.889947,0.000000,3.141593,
0.020000,4.841107,25.000000,1.641147,-4.478466,6.889947,0.000000,3.141593,
0.020000,4.933433,25.000000,1.733472,-4.616265,6.889947,0.000000,3.141592,
0.020000,5.028514,25.000000,1.828553,-4.754064,6.889947,0.000000,3.141592,
0.020000,5.126351,25.000000,1.926391,-4.891863,6.889947,0.000000,3.141592,
0.020000,5.226944,25.000000,2.026984,-5.029661,6.889947,0.000000,3.141592,
0.020000,5.330294,25.000000,2.130333,-5.167460,6.889947,0.000000,3.141592,
0.020000,5.436399,25.000000,2.236438,-5.305259,6.889947,0.000000,3.141592,
0.020000,5.545260,25.000000,2.345299,-5.443058,6.889947,0.000000,3.141592,
0.020000,5.656877,25.000000,2.456917,-5.580857,6.889947,0.000000,3.141592,
0.020000,5.771250,25.000000,2.571290,-5.718656,6.889947,0.000000,3.141592,
0.020000,5.888340,25.000000,2.688379,-5.854487,6.791519,-4.921391,3.141592,
0.020000,6.008068,25.000000,2.808107,-5.986380,6.594664,-9.842782,3.141592,
0.020000,6.130354,25.000000,2.930394,-6.114336,6.397808,-9.842782,3.141592,
0.020000,6.255121,25.000000,3.055161,-6.238355,6.200952,-9.842782,3.141592,
0.020000,6.382290,25.000000,3.182330,-6.358437,6.004097,-9.842782,3.141592,
0.020000,6.511782,25.000000,3.311821,-6.474582,5.807241,-9.842782,3.141592,
0.020000,6.643518,25.000000,3.443557,-6.586790,5.610386,-9.842782,3.141592,
0.020000,6.777419,25.000000,3.577458,-6.695060,5.413530,-9.842782,3.141592,
0.020000,6.913407,25.000000,3.713446,-6.799394,5.216674,-9.842782,3.141592,
0.020000,7.051402,25.000000,3.851442,-6.899790,5.019819,-9.842782,3.141592,
0.020000,7.191327,25.000000,3.991367,-6.996249,4.822963,-9.842782,3.141592,
0.020000,7.333103,25.000000,4.133142,-7.088771,4.626107,-9.842782,3.141592,
0.020000,7.476650,25.000000,4.276689,-7.177356,4.429252,-9.842782,3.141592,
0.020000,7.621890,25.000000,4.421929,-7.262004,4.232396,-9.842782,3.141592,
0.020000,7.768744,25.000000,4.568784,-7.342715,4.035541,-9.842782,3.141592,
0.020000,7.917134,25.000000,4.717174,-7.419489,3.838685,-9.842782,3.141592,
0.020000,8.066981,25.000000,4.867020,-7.492325,3.641829,-9.842782,3.141592,
0.020000,8.218205,25.000000,5.018245,-7.561225,3.444974,-9.842782,3.141592,
0.020000,8.370729,25.000000,5.170768,-7.626187,3.248118,-9.842782,3.141592,
0.020000,8.524473,25.000000,5.324513,-7.687213,3.051262,-9.842782,3.141592,
0.020000,8.679359,25.000000,5.479399,-7.744301,2.854407,-9.842782,3.141592,
0.020000,8.835308,25.000000,5.635348,-7.797452,2.657551,-9.842782,3.141592,
0.020000,8.992242,25.000000,5.792281,-7.846666,2.460695,-9.842782,3.141592,
0.020000,9.150080,25.000000,5.950120,-7.891942,2.263840,-9.842782,3.141592,
0.020000,9.308746,25.000000,6.108785,-7.933282,2.066984,-9.842782,3.141592,
0.020000,9.468160,25.000000,6.268199,-7.970685,1.870129,-9.842782,3.141593,
0.020000,9.628243,25.000000,6.428282,-8.004150,1.673273,-9.842782,3.141593,
0.020000,9.788916,25.000000,6.588956,-8.033678,1.476417,-9.842782,3.141593,
0.020000,9.950102,25.000000,6.750141,-8.059270,1.279562,-9.842782,3.141593,
0.020000,10.111720,25.000000,6.911760,-8.080924,1.082706,-9.842782,3.141593,
0.020000,10.273693,25.000000,7.073732,-8.098641,0.885850,-9.842782,3.141593,
0.020000,10.435941,25.000000,7.235981,-8.112421,0.688995,-9.842782,3.141593,
0.020000,10.598387,25.000000,7.398426,-8.122263,0.492139,-9.842782,3.141593,
0.020000,10.760950,25.000000,7.560989,-8.128169,0.295283,-9.842782,3.141593,
0.020000,10.923516,25.000000,7.723556,-8.128312,0.007127,-14.407804,3.141593,
0.020000,11.085870,24.999916,7.885909,-8.117689,-0.531111,-26.911940,3.139622,
0.020000,11.248131,24.999273,8.048172,-8.113128,-0.228081,15.151533,3.135558,
0.020000,11.410118,24.997934,8.210165,-8.099632,-0.674809,-22.336387,3.131018,
0.020000,11.571749,24.995823,8.371809,-8.082198,-0.871680,-9.843569,3.125952,
0.020000,11.732938,24.992855,8.533025,-8.060827,-1.068555,-9.843779,3.120300,
0.020000,11.893600,24.988936,8.693736,-8.035518,-1.265437,-9.844070,3.113992,
0.020000,12.053649,24.983963,8.853861,-8.006272,-1.462325,-9.844416,3.106940,
0.020000,12.212992,24.977822,9.013323,-7.973087,-1.659225,-9.845006,3.099041,
0.020000,12.371537,24.970381,9.172042,-7.935964,-1.856140,-9.845710,3.090166,
0.020000,12.529184,24.961492,9.329940,-7.894903,-2.053075,-9.846755,3.080156,
0.020000,12.685830,24.950983,9.486938,-7.849902,-2.250041,-9.848335,3.068812,
0.020000,12.841362,24.938656,9.642957,-7.800961,-2.447054,-9.850653,3.055879,
0.020000,12.995654,24.924272,9.797919,-7.748078,-2.644137,-9.854148,3.041026,
0.020000,13.148568,24.907547,9.951744,-7.691252,-2.841334,-9.859850,3.023819,
0.020000,13.299937,24.888133,10.104353,-7.630477,-3.038714,-9.868992,3.003671,
0.020000,13.449564,24.865596,10.255668,-7.565749,-3.236409,-9.884762,2.979771,
0.020000,13.597196,24.839381,10.405610,-7.497056,-3.434667,-9.912862,2.950966,
0.020000,13.742494,24.808768,10.554097,-7.424376,-3.633989,-9.966123,2.915561,
0.020000,13.884973,24.772783,10.701050,-7.347667,-3.835456,-10.073324,2.870963,
0.020000,14.023896,24.730083,10.846387,-7.266835,-4.041588,-10.306642,2.813024,
0.020000,14.158040,24.678744,10.990020,-7.181660,-4.258757,-10.858436,2.734774,
0.020000,14.285212,24.615948,11.131852,-7.091574,-4.504321,-12.278179,2.623981,
0.020000,14.401140,24.537633,11.271753,-6.995056,-4.825860,-16.076982,2.459131,
0.020000,14.497240,24.438907,11.409529,-6.888790,-5.313304,-24.372179,2.209013,
0.020000,14.558995,24.318337,11.544994,-6.773247,-5.777166,-23.193124,1.867244,
0.020000,14.574830,24.185902,11.678372,-6.668910,-5.216858,28.015439,1.521515,
0.020000,14.550563,24.056628,11.809903,-6.576567,-4.617120,29.986883,1.265162,
0.020000,14.500637,23.937138,11.939404,-6.475028,-5.076981,-22.993056,1.096234,
0.020000,14.435813,23.827615,12.066673,-6.363475,-5.577640,-25.032956,0.983269,
